M4 center: [-2579.9587837444324, 55891.014854645255, 20]
VERITAS beamline initialized
initalize
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Set params:  0.00139287334477002 0.00042985448396137154 -0.00019685306451130134 -0.5514857779844553 1.1946762592937485
29, 0.000821, 0.000142, -0.67, -2.50
reward: -2.8328, action: -0.002878, 0.000566, -0.001000, -0.67, -0.21
reward: -4.4947, action: 0.001158, -0.000858, 0.000742, 0.04, -2.50
reward: -8.8282, action: 0.003000, 0.000208, 0.000600, -1.48, 0.76
reward: -4.6374, action: 0.001279, -0.000487, -0.000275, 0.01, -2.50
reward: -1.4007, action: -0.000327, 0.000007, -0.000528, -0.35, -2.50
reward: -0.7523, action: -0.001266, 0.000037, -0.000265, 1.04, -0.69
reward: -5.6623, action: 0.001688, -0.001000, 0.000033, 0.69, 2.24
reward: -8.2278, action: 0.003000, -0.000471, -0.001000, 1.47, 2.24
reward: -4.2859, action: -0.003000, 0.001000, 0.000606, -1.50, 2.18
reward: -7.9391, action: 0.003000, -0.000883, -0.000109, 1.50, -0.00
reward: -8.4530, action: 0.003000, -0.000811, -0.000169, -0.95, -2.50
reward: -8.2162, action: 0.003000, 0.000110, 0.000709, 1.50, 1.37
reward: -4.1253, action: 0.000337, 0.001000, -0.000349, -0.08, 2.50
reward: -2.4820, action: -0.000159, -0.000093, 0.001000, -0.50, 2.50
reward: -1.9892, action: -0.002088, 0.000414, 0.001000, 1.50, 2.12
reward: -0.3117, action: -0.001688, -0.000300, 0.000522, -0.19, -1.00
reward: -2.4454, action: -0.003000, -0.000043, -0.000678, 0.41, -0.74
reward: -7.2856, action: 0.002800, -0.000538, -0.000014, 1.10, -0.50
reward: -3.1011, action: 0.000394, -0.001000, -0.001000, -0.21, -1.88
reward: -2.9832, action: -0.003000, 0.000329, 0.000400, -0.82, 0.00
reward: -8.3710, action: 0.003000, 0.001000, 0.000182, 1.50, -0.65
reward: -0.8665, action: -0.000569, -0.000243, 0.001000, -0.93, -1.92
reward: -5.7337, action: 0.001951, -0.000187, -0.000457, 1.50, -2.50
reward: -2.8065, action: -0.003000, -0.000476, 0.000456, -0.53, 1.55
reward: -2.8450, action: -0.003000, 0.000564, 0.000411, 1.50, -1.65
reward: -8.7112, action: 0.003000, -0.000894, 0.000684, -0.95, -1.16
reward: -1.2054, action: -0.001260, -0.000152, 0.000410, 0.82, 1.53
reward: -3.6990, action: -0.003000, 0.001000, 0.000808, 0.20, 0.96
reward: -0.9698, action: -0.001384, -0.000545, -0.000183, 0.79, 2.50
reward: -2.4068, action: -0.002251, 0.000962, -0.000867, -1.48, -0.27
reward: -6.1417, action: 0.001281, 0.001000, -0.001000, -1.50, 1.86
reward: -8.4194, action: 0.003000, 0.000017, 0.001000, 0.20, 2.02
reward: -1.9125, action: -0.002731, 0.000048, -0.000978, 1.50, -2.50
reward: -4.6772, action: 0.000732, 0.001000, 0.001000, 0.84, 2.50
reward: -2.7852, action: 0.000557, -0.000213, 0.000283, 1.31, -1.12
reward: -0.9474, action: -0.000471, -0.000349, -0.001000, 0.15, -2.50
reward: -2.3148, action: -0.003000, -0.000566, -0.000455, 1.50, -0.25
reward: -1.7672, action: -0.001274, 0.000254, 0.000083, 0.37, 1.87
reward: -3.7148, action: -0.003000, 0.001000, 0.000196, 1.04, 1.74
reward: -1.4145, action: -0.001535, 0.000352, -0.000093, -1.14, -0.24
reward: -7.0485, action: 0.002373, 0.000713, 0.000513, 1.26, -0.24
reward: -1.6142, action: -0.000842, -0.000223, 0.000899, -0.50, 2.50
reward: -8.8375, action: 0.003000, 0.001000, 0.001000, 0.36, 0.35
reward: -1.9525, action: -0.000146, -0.000588, 0.001000, -0.44, 1.69
reward: -2.3051, action: 0.000151, -0.000442, -0.001000, -0.82, -1.35
reward: -2.2995, action: 0.000277, -0.000043, 0.001000, 1.50, -2.50
reward: -2.2712, action: -0.000761, 0.001000, 0.001000, -0.61, -2.50
reward: -3.3349, action: -0.000396, 0.001000, 0.000086, -1.05, 2.50
reward: -1.0805, action: -0.000730, -0.000876, 0.000864, -1.36, -0.33
reward: -5.8806, action: 0.001989, 0.000018, -0.000201, 1.50, 0.26
reward: -8.1372, action: 0.003000, 0.001000, -0.000565, 1.50, -2.06
reward: -6.0103, action: 0.001668, 0.000501, 0.000431, -0.46, -0.09
reward: -1.8266, action: -0.002456, -0.001000, 0.000584, 1.09, 2.50
reward: -0.9715, action: -0.000921, -0.000418, -0.000690, -1.23, 1.12
reward: -2.7475, action: -0.002122, 0.001000, -0.001000, 1.12, 2.50
reward: -3.9862, action: 0.000821, -0.000311, 0.000549, -1.50, -0.60
reward: -4.8595, action: 0.000940, 0.000603, -0.000595, -0.01, 2.50
reward: -3.1954, action: -0.002652, 0.001000, 0.000762, 1.29, 1.77
reward: -0.9140, action: -0.001430, -0.000752, -0.000381, -1.50, 0.95
reward: -4.1638, action: 0.000840, 0.000099, -0.000253, -0.99, 0.15
reward: -4.4543, action: 0.000912, 0.000293, -0.001000, -1.50, 0.45
reward: -9.3453, action: 0.003000, 0.001000, 0.000625, -1.39, 0.79
reward: -3.4477, action: -0.003000, 0.001000, 0.000411, -1.50, -2.14
reward: -5.8809, action: 0.001807, -0.001000, -0.000021, -0.09, -0.63
reward: -6.0926, action: 0.001704, -0.000063, -0.000211, 0.03, 2.50
reward: -1.1614, action: -0.001671, 0.000255, 0.000761, 1.07, -2.50
reward: -8.4352, action: 0.002784, -0.001000, 0.000212, -1.23, 2.50
reward: -1.0395, action: -0.001206, -0.001000, -0.001000, -0.36, 0.15
reward: -7.8130, action: 0.002792, -0.000551, 0.001000, 0.82, 0.89
reward: -2.1375, action: -0.000143, 0.000696, 0.000012, 1.50, -2.50
reward: -2.7749, action: -0.003000, 0.000145, -0.000087, -1.06, -2.50
reward: -0.8637, action: -0.001243, -0.000543, -0.000916, -1.50, -2.50
reward: -7.4196, action: 0.002637, 0.000520, 0.001000, 1.07, -2.50
reward: -3.8029, action: 0.000413, 0.001000, 0.001000, 0.12, -0.01
reward: -2.3550, action: -0.002565, 0.000445, 0.000175, -1.50, -0.19
reward: -1.9837, action: -0.002743, -0.001000, 0.000035, 1.50, -0.13
reward: -6.3729, action: 0.002205, 0.000218, 0.000034, 1.50, -0.81
reward: -2.6134, action: -0.003000, -0.001000, 0.000889, 1.36, -2.50
reward: -2.5121, action: -0.003000, -0.000074, 0.000050, -0.10, -0.59
reward: -9.1490, action: 0.003000, 0.001000, 0.001000, 0.24, 1.87
reward: -0.6197, action: -0.001247, -0.000796, 0.000549, 1.50, -1.31
reward: -4.3368, action: 0.000865, -0.000209, 0.001000, 0.52, 2.50
reward: -9.2999, action: 0.003000, 0.001000, 0.000480, -1.09, 1.58
reward: -1.4996, action: -0.000400, -0.001000, -0.000850, 1.50, -2.50
reward: -2.5986, action: -0.003000, -0.000894, -0.000941, 1.03, 1.04
reward: -2.5973, action: -0.003000, -0.000328, 0.001000, -0.70, 0.28
reward: -2.3989, action: -0.003000, -0.000146, 0.000368, 1.11, -0.20
reward: -8.9611, action: 0.003000, -0.000874, 0.001000, -1.50, 2.50
reward: -8.4674, action: 0.003000, 0.001000, -0.001000, 1.50, -0.01
reward: -1.3866, action: -0.001249, 0.000201, 0.000907, 0.62, 0.58
reward: -4.9734, action: 0.001474, -0.001000, -0.000159, 1.06, 0.12
reward: -1.5047, action: -0.000797, 0.000300, -0.000411, -1.33, -1.22
reward: -1.0208, action: -0.002061, 0.000010, -0.000581, 1.50, -0.03
reward: -3.0938, action: 0.000243, 0.000519, -0.001000, -0.06, 0.49
reward: -2.0679, action: -0.000526, 0.000354, -0.000768, -1.50, 0.86
reward: -9.3006, action: 0.003000, 0.000909, 0.001000, -0.54, 2.50
reward: -0.8050, action: -0.000525, -0.000042, -0.001000, 1.42, -2.50
reward: -2.4754, action: -0.002957, -0.001000, 0.000768, 1.37, -2.30
reward: -0.6952, action: -0.001336, -0.000583, 0.000283, -1.50, -0.21
reward: -5.4020, action: 0.001603, -0.000658, 0.000826, -0.47, -0.78
reward: -1.4855, action: -0.002472, -0.001000, 0.000261, 1.50, -1.26
reward: -1.0264, action: -0.001354, 0.000121, -0.000144, -0.95, -2.50
reward: -8.4237, action: 0.003000, -0.000210, -0.000554, -0.41, -0.79
reward: -2.8556, action: -0.003000, 0.000484, 0.000818, 0.86, -1.99
reward: -3.7533, action: -0.003000, 0.000482, 0.000977, -1.50, 1.82
reward: -8.3545, action: 0.003000, -0.000154, 0.000596, -0.35, -0.19
reward: -1.8488, action: -0.002674, -0.000781, 0.001000, -1.15, -0.71
reward: -3.6203, action: 0.000773, -0.001000, 0.000892, 0.29, -1.60
reward: -2.4126, action: 0.000301, -0.000089, 0.000757, 1.50, -0.64
reward: -1.7609, action: -0.002159, -0.001000, -0.000613, -1.50, 2.50
reward: -8.1702, action: 0.003000, -0.001000, -0.000763, 0.63, 0.88
reward: -2.2462, action: -0.000160, 0.000722, -0.001000, 1.50, -0.17
reward: -3.5389, action: -0.003000, 0.000572, -0.000319, 0.05, 2.36
reward: -5.4717, action: 0.001430, -0.000626, 0.000251, -1.50, 2.26
reward: -8.6409, action: 0.003000, 0.000343, 0.001000, -0.12, 1.66
reward: -7.3839, action: 0.002481, -0.001000, 0.000573, -0.08, -1.35
reward: -2.2280, action: -0.002231, 0.000449, -0.000922, -1.50, 1.51
reward: -1.6236, action: -0.000355, -0.001000, -0.000228, -0.64, 1.49
reward: -1.0610, action: -0.000497, -0.000157, -0.000116, -1.07, -1.96
reward: -1.3084, action: -0.001115, -0.001000, -0.000311, -0.54, -2.50
reward: -8.6689, action: 0.003000, -0.001000, -0.000947, 0.30, 2.50
reward: -0.9614, action: -0.001777, -0.000705, 0.000989, -0.45, 2.50
reward: -1.6001, action: -0.000325, -0.001000, -0.000308, -0.60, -0.14
reward: -6.9765, action: 0.002189, -0.001000, 0.001000, -1.37, 1.01
reward: -3.2107, action: -0.000445, 0.001000, -0.000480, -0.34, 2.50
reward: -5.2469, action: 0.001303, -0.001000, 0.000470, -1.50, 0.97
reward: -2.4803, action: -0.001600, 0.000657, -0.000268, -1.50, 2.50
reward: -5.4640, action: 0.001450, -0.001000, 0.001000, -1.50, 1.27
reward: -3.3045, action: 0.000639, -0.000562, -0.000556, 0.22, 0.69
reward: -2.8233, action: -0.002631, 0.001000, 0.001000, -0.89, -2.50
reward: -8.0444, action: 0.003000, -0.001000, -0.000688, 1.50, 1.69
reward: -8.7932, action: 0.003000, 0.000539, -0.000313, -0.16, 1.09
reward: -4.0833, action: 0.000749, 0.000318, 0.000848, 0.24, 1.18
reward: -0.8964, action: -0.001346, -0.000694, -0.000758, -1.50, -1.79
reward: -6.6761, action: 0.001827, 0.001000, -0.000189, 0.68, 2.33
reward: -8.3660, action: 0.003000, -0.000927, 0.000497, 0.47, -1.88
reward: -3.1350, action: 0.000400, 0.000773, -0.001000, 1.50, -2.50
reward: -8.0799, action: 0.003000, 0.000092, -0.000406, 0.87, -2.09
reward: -9.1346, action: 0.003000, 0.000486, 0.001000, -0.95, 1.22
reward: -3.3812, action: -0.003000, 0.000103, 0.000937, -0.94, 2.50
reward: -4.8275, action: 0.001469, -0.000165, -0.001000, 1.13, -1.50
reward: -7.3514, action: 0.002596, -0.001000, 0.001000, 1.50, 2.50
reward: -5.3776, action: 0.001724, -0.001000, -0.001000, 1.50, -1.13
reward: -8.1860, action: 0.003000, -0.001000, 0.001000, 0.63, 1.08
reward: -9.0374, action: 0.003000, 0.000911, -0.000513, 1.04, 2.50
reward: -8.9073, action: 0.003000, -0.000766, 0.001000, -1.02, 2.50
reward: -7.1081, action: 0.002160, 0.000020, 0.001000, -0.50, 2.50
reward: -3.4056, action: 0.000573, -0.001000, -0.000037, -0.64, -0.39
reward: -8.2846, action: 0.002870, 0.000861, -0.000511, 1.50, 0.49
reward: -8.2779, action: 0.003000, -0.001000, -0.000151, 0.46, 1.31
reward: -7.9843, action: 0.003000, 0.000412, 0.000828, 1.50, -0.02
reward: -2.9348, action: 0.000035, 0.000100, 0.001000, -0.40, 2.50
reward: -0.8482, action: -0.001009, -0.001000, 0.000591, 0.56, -0.55
reward: -1.3379, action: -0.001058, -0.000989, 0.000505, -0.97, -2.39
reward: -1.2414, action: -0.001158, 0.000055, -0.000494, -1.50, -0.17
reward: -8.6200, action: 0.002875, -0.000231, 0.001000, -1.12, 2.50
reward: -2.1207, action: -0.001449, 0.000687, 0.001000, 0.37, 1.10
reward: -1.8088, action: -0.002607, -0.001000, -0.000514, 0.91, -0.08
reward: -6.9015, action: 0.001919, 0.000467, 0.000920, -1.50, 1.58
reward: -8.6385, action: 0.002496, 0.001000, -0.000136, -1.50, 1.77
reward: -2.4436, action: -0.001765, 0.001000, -0.000061, 0.23, 1.19
reward: -1.6126, action: -0.002406, -0.000569, -0.001000, -0.55, 1.92
reward: -1.5017, action: -0.000914, -0.001000, -0.000509, -1.20, -2.50
reward: -2.9669, action: -0.001009, 0.001000, 0.001000, 0.67, 2.50
reward: -7.9426, action: 0.003000, -0.000914, -0.000717, 1.50, 0.24
reward: -8.3590, action: 0.003000, -0.000093, -0.000336, -0.36, 0.27
reward: -4.0654, action: 0.000679, 0.001000, -0.001000, 0.15, -2.50
reward: -1.7849, action: -0.000357, -0.001000, 0.001000, -1.50, -1.79
reward: -3.3235, action: 0.000494, 0.000190, 0.000367, -0.56, -0.91
reward: -3.2487, action: -0.003000, 0.001000, 0.001000, 1.26, -2.50
reward: -8.7282, action: 0.003000, 0.000575, 0.000715, -0.69, -2.50
reward: -3.5924, action: -0.000131, 0.001000, -0.000109, -1.05, 2.50
reward: -8.8333, action: 0.003000, 0.000633, -0.000784, -1.11, -0.99
reward: -1.7012, action: -0.001225, 0.000359, -0.001000, 0.03, 1.25
reward: -7.4637, action: 0.002537, -0.001000, -0.001000, -0.24, -0.77
reward: -2.7382, action: -0.003000, -0.000743, -0.000789, -0.89, -2.38
reward: -1.5939, action: -0.002306, 0.000394, 0.000888, 1.50, -1.18
reward: -3.1273, action: -0.003000, 0.000935, -0.000724, 1.18, -1.21
reward: -8.4838, action: 0.003000, -0.000355, 0.000507, -0.37, 2.48
reward: -1.8213, action: -0.000294, -0.000567, -0.000853, -0.32, 2.50
reward: -5.5396, action: 0.001826, -0.000564, -0.000962, 1.50, -2.50
reward: -1.3416, action: -0.001991, -0.000990, -0.001000, 1.40, 1.86
reward: -2.5418, action: -0.001898, 0.001000, -0.000402, 1.50, 1.41
reward: -2.6109, action: -0.003000, -0.001000, -0.000252, 0.21, -1.51
reward: -2.7060, action: -0.003000, -0.000381, -0.000215, -1.50, -2.50
reward: -2.0309, action: -0.001615, 0.000951, -0.000193, 1.50, -0.73
reward: -8.8836, action: 0.003000, 0.000188, -0.000632, -1.50, 0.84
reward: -4.5804, action: 0.001202, -0.000495, 0.000676, 1.50, 1.80
reward: -1.8551, action: -0.002176, 0.000627, 0.001000, -1.50, -1.59
reward: -3.0370, action: -0.003000, -0.001000, 0.000432, -0.13, 2.50
reward: -8.4545, action: 0.003000, 0.001000, 0.000456, 1.28, -2.50
reward: -8.7785, action: 0.003000, -0.000417, 0.000505, -1.50, -2.50
reward: -1.1831, action: -0.000395, -0.000478, -0.001000, -0.68, -1.77
reward: -3.7961, action: -0.003000, 0.001000, -0.001000, 0.41, 2.09
reward: -8.7561, action: 0.003000, 0.000122, -0.000804, -1.34, 0.61
reward: -8.4912, action: 0.003000, -0.000784, -0.000500, -0.17, -0.76
reward: -9.2938, action: 0.003000, 0.001000, 0.001000, 0.50, 2.50
reward: -2.7198, action: -0.000703, 0.001000, 0.000992, -1.50, -0.16
reward: -5.4531, action: 0.001550, -0.001000, 0.000110, 0.51, 2.50
reward: -2.9607, action: -0.003000, -0.001000, -0.001000, -1.50, 0.52
reward: -6.2322, action: 0.001663, 0.000682, -0.001000, -0.69, 0.74
reward: -7.9541, action: 0.003000, -0.000278, -0.000898, 1.50, 0.71
reward: -4.4593, action: 0.001090, -0.001000, 0.000908, 0.61, 2.32
reward: -5.6383, action: 0.001657, 0.000355, -0.000626, 0.98, 0.50
reward: -2.7961, action: -0.003000, -0.000988, -0.000022, 1.50, 2.50
reward: -4.3867, action: 0.000965, -0.001000, 0.000155, -1.50, -0.47
reward: -1.3228, action: -0.000838, -0.001000, 0.001000, -0.99, -2.06
reward: -2.1531, action: -0.000844, 0.000177, -0.000167, -1.50, 2.50
reward: -3.6469, action: -0.003000, 0.001000, -0.000373, 1.50, 1.88
reward: -6.1726, action: 0.001559, 0.000526, 0.001000, -0.22, 2.50
reward: -6.9392, action: 0.002447, -0.001000, -0.000413, 1.40, -2.50
reward: -1.7855, action: -0.000270, 0.000591, -0.000361, 1.50, -1.35
reward: -5.8741, action: 0.001822, -0.000471, -0.000401, 1.06, 1.88
reward: -3.4075, action: 0.000340, 0.000601, -0.000483, -1.31, -1.74
reward: -2.2606, action: -0.001354, 0.000510, 0.000614, -1.50, 1.90
reward: -8.3255, action: 0.003000, -0.000933, 0.000758, -0.28, -0.48
reward: -3.2301, action: -0.003000, -0.001000, 0.000493, -1.50, 2.23
reward: -2.3408, action: 0.000006, 0.000377, -0.000520, 0.04, -2.33
reward: -0.9515, action: -0.001020, -0.000377, -0.000313, -0.36, 1.35
reward: -3.4018, action: -0.003000, -0.000013, -0.001000, -1.50, 2.50
reward: -6.3866, action: 0.001752, 0.000734, 0.000866, -1.50, -2.50
reward: -2.2341, action: -0.002900, -0.000195, 0.000275, -0.73, -1.23
reward: -9.2975, action: 0.002972, 0.000186, 0.000368, -1.50, 2.50
reward: -5.9348, action: 0.001746, 0.000075, 0.000441, 0.77, 1.81
reward: -2.4543, action: 0.000047, -0.000023, 0.000963, 0.55, 1.13
reward: -5.7432, action: 0.001445, 0.000555, -0.001000, -1.50, 0.02
reward: -4.0222, action: 0.000842, 0.000768, 0.001000, 1.29, -1.22
reward: -2.1100, action: -0.000929, 0.000760, 0.000314, -1.50, -2.50
reward: -1.9824, action: -0.000047, 0.000188, -0.000925, 0.11, -2.29
reward: -2.4744, action: -0.002211, 0.001000, 0.000614, 1.50, 0.91
reward: -2.9020, action: -0.003000, 0.000143, 0.001000, -1.50, -2.50
reward: -1.3830, action: -0.000360, -0.000209, -0.000857, -0.41, 0.20
reward: -8.6491, action: 0.003000, 0.001000, 0.000213, 0.97, 0.04
reward: -5.1386, action: 0.001402, 0.000010, 0.000453, -0.92, -2.50
reward: -3.1372, action: -0.003000, 0.000896, -0.000391, 1.50, -0.98
reward: -1.0066, action: -0.001167, -0.000951, 0.000127, -0.56, 0.86
reward: -3.0566, action: -0.003000, 0.000735, 0.001000, 0.64, -1.04
reward: -2.9605, action: -0.003000, 0.000640, 0.001000, 1.50, -1.14
reward: -2.2878, action: -0.002632, -0.001000, -0.000878, -1.50, -2.50
reward: -8.9825, action: 0.003000, 0.001000, 0.000440, -0.87, -1.16
reward: -1.9846, action: -0.000032, -0.000537, -0.000833, -1.12, -1.20
reward: -3.4522, action: -0.003000, -0.000041, 0.000541, -1.50, 2.50
reward: -2.9397, action: -0.003000, -0.001000, 0.000384, -1.50, -2.50
reward: -8.7421, action: 0.003000, -0.000662, 0.000144, -0.66, 1.08
-----------------------------
| time/              |      |
|    fps             | 0    |
|    iterations      | 1    |
|    time_elapsed    | 2968 |
|    total_timesteps | 600  |
-----------------------------
reward: -2.1003, action: -0.002878, -0.000402, -0.000295, 0.97, -2.50
reward: -8.6075, action: 0.003000, 0.000746, 0.001000, 0.75, -0.25
reward: -2.4056, action: -0.002813, -0.000225, -0.000158, -1.30, 0.78
reward: -2.4026, action: 0.000010, -0.000929, 0.001000, -0.26, 2.50
reward: -2.7936, action: -0.003000, -0.001000, 0.000882, -0.01, 0.82
reward: -8.2039, action: 0.002922, -0.000922, -0.000658, 0.26, -2.37
reward: -1.8842, action: -0.002114, 0.000183, -0.000190, -1.50, 1.75
reward: -2.8775, action: -0.000110, 0.001000, 0.001000, -0.50, -2.50
reward: -8.3311, action: 0.003000, -0.000263, -0.000520, -0.32, 0.22
reward: -2.2795, action: -0.003000, -0.000373, 0.001000, 1.50, -2.50
reward: -1.1471, action: -0.001566, 0.000250, 0.000900, 1.31, -2.50
reward: -3.2878, action: -0.003000, 0.000850, 0.000387, -1.19, -1.03
reward: -1.3704, action: -0.001941, -0.001000, -0.001000, 0.28, 2.40
reward: -8.4199, action: 0.003000, -0.000336, -0.000007, 0.24, 0.73
reward: -1.8026, action: 0.000014, 0.000017, -0.000588, 1.50, -2.50
reward: -0.9740, action: -0.001662, -0.000856, -0.001000, 1.14, 1.15
reward: -1.7375, action: -0.000656, 0.000676, -0.001000, 0.35, -0.66
reward: -1.8606, action: -0.000103, -0.000201, 0.001000, 0.30, 0.23
reward: -1.0661, action: -0.002110, 0.000135, 0.001000, 0.24, -2.50
reward: -0.8976, action: -0.001124, -0.000723, -0.001000, -1.28, 1.27
reward: -3.4178, action: -0.003000, 0.001000, 0.000390, -0.70, -0.94
reward: -2.4305, action: 0.000172, -0.001000, -0.000681, 0.47, 0.90
reward: -2.3829, action: -0.003000, -0.000161, 0.001000, 0.99, -1.31
reward: -0.7265, action: -0.000660, -0.000281, -0.000095, -1.10, -2.34
reward: -2.0067, action: -0.000375, 0.000710, -0.000238, 0.11, -2.50
reward: -9.4363, action: 0.003000, 0.000996, 0.000536, -0.17, 2.50
reward: -2.2304, action: -0.002546, 0.000769, -0.001000, 1.50, -0.77
reward: -8.2131, action: 0.003000, -0.001000, 0.000067, 0.73, -0.82
reward: -5.9997, action: 0.001864, 0.000257, 0.000207, 1.50, 1.74
reward: -3.6342, action: -0.003000, 0.001000, -0.000750, 1.50, 1.98
reward: -0.9494, action: -0.001596, 0.000201, 0.000656, 0.02, -1.82
reward: -5.7354, action: 0.001371, 0.000838, 0.000245, -0.09, 1.65
reward: -2.1624, action: -0.001962, 0.001000, 0.000168, -0.55, -0.38
reward: -8.4500, action: 0.003000, -0.001000, 0.001000, -0.09, -1.62
reward: -3.0582, action: -0.002910, 0.001000, -0.000102, 0.94, -1.62
reward: -1.1633, action: -0.002031, -0.001000, 0.000763, -1.47, -1.63
reward: -2.6799, action: -0.001152, 0.001000, -0.000042, -1.50, 0.82
reward: -7.4622, action: 0.002751, -0.000222, -0.000571, 0.51, -0.16
reward: -2.1230, action: -0.001893, 0.001000, -0.000961, -1.50, -1.87
reward: -8.8785, action: 0.003000, 0.001000, -0.000231, 1.50, 2.50
reward: -1.0161, action: -0.001775, 0.000107, 0.000935, -0.82, -0.42
reward: -4.3631, action: 0.001014, -0.001000, 0.000408, -0.54, 1.29
reward: -2.6643, action: 0.000193, -0.001000, 0.000096, -0.58, -1.54
reward: -2.4026, action: 0.000006, -0.000454, 0.000670, -1.50, 1.44
reward: -2.1704, action: 0.000143, -0.000294, 0.001000, -0.14, -1.03
reward: -2.2100, action: -0.000272, 0.000292, -0.001000, 1.50, 1.69
reward: -2.6795, action: 0.000067, 0.000923, -0.001000, 1.50, -0.80
reward: -2.4159, action: -0.003000, -0.000170, 0.000390, 0.04, -1.04
reward: -0.8190, action: -0.001121, -0.001000, 0.000377, 1.50, -0.54
reward: -2.5689, action: -0.003000, -0.000668, 0.001000, -0.69, -2.50
reward: -8.3657, action: 0.003000, -0.000489, 0.001000, 0.91, 2.50
reward: -4.2296, action: 0.000955, -0.000367, 0.000495, -1.50, -2.50
reward: -7.7944, action: 0.003000, -0.000442, -0.000149, 1.50, -0.21
reward: -1.0096, action: -0.001333, -0.000071, 0.000434, -0.20, 0.46
reward: -8.2101, action: 0.003000, -0.000334, 0.001000, 0.92, 1.88
reward: -2.8259, action: -0.003000, 0.000182, -0.000519, 1.05, 1.41
reward: -6.0397, action: 0.001708, 0.000545, -0.001000, -1.10, -2.50
reward: -1.2237, action: -0.000635, 0.000162, -0.001000, 0.50, 0.01
reward: -4.4921, action: 0.000781, 0.000850, 0.000678, -1.50, -2.50
reward: -2.5796, action: -0.003000, -0.001000, -0.001000, 0.90, -0.85
